id,timestamp,log_month,anomaly,explanation,network_packet_size,login_attempts,session_duration,ip_reputation_score,failed_logins,unusual_time_access,protocol_type_ICMP,protocol_type_TCP,protocol_type_UDP,encryption_used_AES,encryption_used_DES,browser_type_Chrome,browser_type_Edge,browser_type_Firefox,browser_type_Safari,browser_type_Unknown,risk_score,anomaly_score,profile_used,user_role,confidence,method_used,baseline_used,created_at
413,2025-08-14T07:12:49.333794+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.007),867.0,1,9624.0,0.11779929473645608,0,0,0,1,0,1,0,1,0,0,0,0,0.05889964736822804,-0.007441646613202457,Admin-Medium,Admin,LOW,ML Isolation Forest,1,2025-08-14 07:12:49
414,2025-08-14T07:12:55.982945+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.035),1062.0,1,4428.0,0.027227129340066103,0,0,0,1,0,1,0,0,0,1,0,0,0.013613564670033051,-0.035311333564285174,Admin-Medium,Admin,LOW,ML Isolation Forest,1,2025-08-14 07:12:55
415,2025-08-14T07:12:56.003039+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.026),406.0,1,3170.0,0.18902479662872967,0,0,0,1,0,1,0,0,0,0,1,0,0.09451239831436484,-0.026306552097972502,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:12:56
416,2025-08-14T07:13:18.782392+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.017),418.0,2,5148.0,0.0330905891936933,1,0,0,1,0,1,0,0,0,0,1,0,0.21654529459684665,-0.016746834018408707,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:13:18
417,2025-08-14T07:13:18.797338+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.080),168.0,1,1501.0,0.14794024225519645,0,0,0,1,0,1,0,1,0,0,0,0,0.07397012112759822,0.08005939218048491,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:13:18
418,2025-08-14T07:13:18.816917+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.001),276.0,1,3799.0,0.16214270480402482,0,0,0,1,0,1,0,0,0,1,0,0,0.08107135240201241,0.0012423410284868597,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:13:18
419,2025-08-14T07:13:22.321146+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.047),165.0,1,3271.0,0.02233736577141512,0,0,0,1,0,1,0,0,0,0,1,0,0.01116868288570756,-0.047391523863560936,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:13:22
420,2025-08-14T07:13:31.599016+00:00,2025-08,0,✅ LEGITIMATE SESSION CONFIRMED | 🔍 All security indicators within acceptable ranges | 🤖 ML MODEL: Normal behavior pattern (score: 0.058),252.0,2,7038.0,0.05345300637792547,1,0,0,1,0,1,0,1,0,0,0,0,0.22672650318896276,0.05774871197112652,Viewer-Medium,Viewer,LOW,Baseline + ML (Normal),1,2025-08-14 07:13:31
421,2025-08-14T07:13:46.819010+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.041),524.0,1,6038.0,0.0737066873139343,0,0,0,1,0,1,0,0,1,0,0,0,0.03685334365696715,-0.040857569121662496,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:13:46
422,2025-08-14T07:13:47.732477+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.047),247.0,1,5176.0,0.02057630868795908,0,0,0,1,0,1,0,0,1,0,0,0,0.01028815434397954,-0.047374621598262,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:13:47
423,2025-08-14T07:14:04.747671+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🚨 MALICIOUS IP: Known threat actor source | ⏱️ HIT-AND-RUN: Abnormally short session duration | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.003),64.0,4,73.0,0.8696195556551888,3,0,0,1,0,0,0,0,0,1,0,0,1.0348097778275944,-0.003141680720337714,Unknown-Medium,Unknown,MEDIUM,Combined Baseline + ML Detection,1,2025-08-14 07:14:04
424,2025-08-14T07:14:13.692912+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.036),1109.0,1,11014.0,0.009985040277085312,0,0,0,1,0,1,0,1,0,0,0,0,0.004992520138542656,-0.03632201986636352,Admin-Medium,Admin,LOW,ML Isolation Forest,1,2025-08-14 07:14:13
425,2025-08-14T07:14:13.709357+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.011),402.0,1,5301.0,0.10036817144670851,0,0,0,1,0,1,0,0,0,1,0,0,0.050184085723354255,-0.01085826048890881,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:14:13
426,2025-08-14T07:14:23.222579+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.042),276.0,1,4640.0,0.09409773504910733,0,0,0,1,0,1,0,0,0,0,1,0,0.047048867524553666,-0.041823232834491963,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:14:23
427,2025-08-14T07:14:32.288625+00:00,2025-08,1,🚨 MASQUERADE ATTACK DETECTED | 🤖 ML MODEL: Behavioral anomaly detected (score: -0.017),460.0,1,3355.0,0.10238383682025914,0,0,0,1,0,1,0,0,1,0,0,0,0.05119191841012957,-0.016885148670989114,Viewer-Medium,Viewer,LOW,ML Isolation Forest,1,2025-08-14 07:14:32
